player_country,first_name,last_name,goals_scored,champions_league_matches_played,english_league_matches_played,minutes_played,assists,tackles,age
France,Royal,Klaas,8,5,37,113,63,160,24
Philippines,Jeni,Wackett,10,34,13,693,36,166,22
Sweden,Caria,Gravestone,12,25,40,983,23,444,25
Colombia,Genna,Gilloran,5,16,19,827,23,496,25
Mexico,Herta,Adamczyk,11,36,29,406,42,321,30
China,Jan,Willmot,14,21,29,128,43,139,27
Brazil,Joya,Hambridge,8,37,34,227,26,135,20
Laos,Kenneth,Reoch,1,24,11,849,91,385,29
Greece,Lizette,Showl,16,35,23,141,83,151,18
Russia,Bealle,Hearthfield,11,8,39,737,86,25,27
Sweden,Bambie,Ozelton,14,26,31,511,77,500,23
China,Jack,George,3,26,40,694,20,151,21
China,Butch,Heilds,15,7,22,999,27,475,28
Sweden,Daveta,Natalie,15,7,35,844,15,372,27
Thailand,Rogerio,Booley,11,22,26,518,94,467,24
China,Atlanta,Coppen,16,18,40,164,94,164,29
Mexico,Fey,Callaby,9,24,29,144,94,246,20
Luxembourg,Irving,McPhilemy,15,6,10,305,29,202,28
China,Franklyn,MacDowall,16,9,13,820,41,357,19
China,Staci,Hawley,7,6,23,387,20,51,27
Saudi Arabia,Annice,Segge,11,7,28,474,80,372,19
Morocco,Keelia,Ayerst,1,12,23,827,9,202,19
Jamaica,Ezmeralda,Full,11,15,18,982,84,269,22
Tunisia,Hakim,Eslie,3,10,10,360,41,437,29
Palestinian Territory,Axe,Dinnis,5,11,10,630,81,411,26
Brazil,Giovanni,MacKaile,7,22,34,558,78,340,25
South Africa,Bianka,Fardon,12,28,40,713,40,324,19
Mexico,Estella,Minchi,19,10,20,715,100,206,21
Thailand,Billie,d'Escoffier,7,5,33,845,46,107,24
China,Francisco,Antoni,4,34,27,277,67,435,25
Portugal,Malina,Heinzel,8,10,26,405,45,67,24
Russia,Rodd,Dysert,1,10,10,54,90,191,25
France,Timothea,Bascombe,20,29,17,354,10,309,25
Russia,Kendre,Beverley,10,26,18,931,19,474,26
Sweden,Chloe,McRill,10,8,34,788,65,73,28
Brazil,Fabian,Dinse,14,25,10,526,21,63,24
Argentina,Gasper,Godsal,12,37,25,379,83,129,24
Vietnam,Charo,Simonite,16,16,18,85,22,264,30
China,Erena,Elford,4,35,33,922,9,250,18
Hungary,Dominique,Petrichat,12,17,36,910,44,173,22
Venezuela,Oswald,Gounod,5,39,15,438,29,402,24
Afghanistan,Hallsy,Nussgen,0,29,11,249,54,262,23
Philippines,Nigel,Jiri,18,17,20,75,15,490,30
North Korea,Karon,Stollard,16,25,17,565,62,473,24
China,Lucretia,Bowmer,15,24,13,486,12,397,21
Russia,Cyb,Eliasson,4,5,11,638,98,432,27
Bolivia,Lothario,Jayes,5,36,27,333,16,355,18
Russia,Cameron,Lafayette,14,37,23,732,24,255,21
Russia,Wittie,Calow,17,19,30,190,10,132,21
Colombia,Bary,Hardington,15,16,33,326,59,95,25
Uzbekistan,Moishe,Errichelli,5,37,25,225,26,222,20
France,Ermina,Roskams,20,29,32,432,83,81,24
China,Kelly,Ellicock,9,23,13,99,33,438,27
Colombia,Suki,Rusk,11,17,21,112,13,495,23
United States,Dulcea,Wellbank,7,19,27,569,28,324,18
China,Chane,Oaten,0,28,12,84,79,24,19
Indonesia,Gar,Gatfield,0,14,37,680,77,103,25
Indonesia,Tamra,Davana,11,6,24,605,79,427,27
United States,Thalia,Peirson,15,36,11,792,15,99,27
Portugal,Bonita,Bambrough,7,9,13,777,92,289,23
Colombia,Lyndsey,Dulinty,1,30,10,802,21,389,22
United States,Elka,Streatfield,1,27,25,280,95,377,25
Poland,Nolana,Harrismith,1,11,36,243,31,69,23
Portugal,Chrystel,Jarrad,0,29,33,455,29,106,18
China,Herta,Scrimgeour,18,26,34,108,23,486,19
Philippines,Yvonne,Incogna,6,38,33,577,21,206,18
Serbia,Merlina,MacKnockiter,7,7,12,532,58,242,19
Mexico,Trenton,Gillino,6,11,37,765,12,261,30
Bosnia and Herzegovina,Melissa,Hildred,13,9,37,458,94,84,29
Indonesia,Lena,Lumley,16,6,13,935,18,430,19
Philippines,Jonis,Skaife,5,24,14,46,26,88,21
Turkmenistan,Perl,Tuite,2,33,39,200,9,50,26
Indonesia,Mahmud,Kirkman,13,26,39,996,47,227,29
Argentina,Gray,Tourne,12,39,14,646,68,380,21
Russia,Giacinta,Pittel,15,25,10,524,47,461,23
Indonesia,Gay,Carlsen,0,8,24,913,80,319,22
France,Tobin,Eddicott,13,21,27,192,35,362,24
Indonesia,Dorie,Sheward,2,35,11,776,31,328,20
Hong Kong,Dominique,De Few,19,38,15,156,88,360,18
China,Raychel,Ellum,0,11,24,273,30,141,25
Russia,Leah,Calderonello,6,30,25,542,13,262,21
Somalia,Cris,Belchamber,11,16,33,647,79,208,28
Indonesia,Hedi,Kerwen,14,36,40,737,33,393,19
United States,Aurelie,Cicetti,20,19,28,429,27,110,30
Peru,Alejandro,Hover,17,29,13,914,17,270,30
France,Toni,Gaule,15,9,16,203,20,366,26
Indonesia,Nora,Rzehor,11,31,23,366,49,21,24
Norway,Malachi,Leeder,4,39,40,634,47,252,21
Bosnia and Herzegovina,Missy,Towsie,9,5,11,86,6,489,28
Philippines,Warner,Gareisr,4,35,25,815,34,322,24
Indonesia,Salome,Gable,5,12,24,239,34,280,25
Ukraine,Silva,Yatman,1,24,27,659,54,135,27
Russia,Field,Marchington,20,15,21,821,8,436,25
China,Dionisio,Kell,6,27,31,815,83,133,28
China,El,Pogosian,19,37,31,625,24,237,23
France,Hendrick,Eplett,20,21,14,83,37,54,30
United States,Lorry,Gronow,16,36,27,375,24,491,25
Czech Republic,Andreas,Fuzzens,13,10,35,760,38,287,22
China,Leonhard,Shone,20,19,32,918,93,155,29
China,Ramona,Suff,7,25,29,241,81,265,18
Portugal,Sanford,Turfes,12,33,36,398,17,42,28
Indonesia,Andriette,Missington,16,30,36,248,51,282,30
China,Chrissie,Brabban,6,32,14,536,44,104,18
China,Ely,Hirche,19,27,31,285,51,464,21
Thailand,Lucho,Jacqueminot,9,32,35,461,75,426,20
China,Lombard,Basey,8,11,29,994,80,350,23
Thailand,Tatum,Forte,4,20,40,968,94,186,29
Peru,Janene,Eginton,6,20,24,356,59,164,21
Nigeria,Berget,Smurfitt,1,21,37,745,45,119,27
Russia,Birk,Waterhouse,5,19,25,840,93,202,26
Vietnam,Calvin,Ansley,9,13,40,577,31,111,26
Canada,Larissa,Gregoriou,6,16,28,901,77,313,30
France,Taber,Cymper,2,18,24,296,49,375,27
China,Brooke,Gossling,17,37,34,531,75,46,24
United States,Lucie,Walhedd,7,10,26,191,20,449,29
Indonesia,Corry,Airton,3,6,38,687,94,268,24
Philippines,Micheline,McKeown,17,27,18,852,12,144,29
China,Rey,Spanswick,18,35,19,853,36,123,29
Czech Republic,Rodrick,Vargas,14,8,11,62,43,458,21
Indonesia,Hartwell,Pabelik,7,17,27,313,55,138,22
Sweden,Shane,MacGoun,14,23,13,164,58,229,24
Mexico,Nickolas,Fydoe,4,13,19,411,77,49,20
Philippines,Lory,Shew,2,7,13,644,95,370,22
Philippines,Bryon,Wane,19,30,39,116,36,500,26
China,Jerrold,Remmers,18,36,27,710,44,399,19
Sweden,Hildy,Ert,1,10,26,408,20,387,20
China,Stepha,Cordingley,17,33,39,374,57,74,23
China,Elene,Stickley,16,27,36,674,65,342,20
Canada,Udale,Cumes,19,36,37,345,29,69,23
Monaco,Leann,McGing,11,38,19,983,58,438,28
France,Lovell,McCrea,20,30,33,458,59,270,20
Indonesia,Alexander,Escolme,12,38,32,583,44,160,30
Guinea,Roda,Aberdeen,18,39,18,918,80,462,24
China,Denice,Denman,1,32,40,755,8,340,19
Egypt,Marcelo,Norwich,2,32,29,287,75,58,21
Japan,Spence,MacKim,14,9,28,719,70,289,28
China,Edgardo,Shepley,2,18,30,224,61,419,25
Indonesia,Halimeda,Berick,8,20,22,771,28,334,22
Ukraine,Kalvin,Brewerton,4,13,29,708,25,83,28
Peru,Xylia,Wiggins,8,24,39,725,53,360,26
Philippines,Zarah,Tiplady,10,27,34,882,61,405,24
Serbia,Brinna,Skentelbery,11,37,15,653,7,488,29
China,Drucill,Wiggall,1,9,25,927,24,423,30
Vietnam,Candra,Boc,8,17,19,781,34,364,25
Russia,Wyndham,Tebb,7,39,25,994,91,473,29
Spain,Violante,Daveren,2,5,20,95,46,388,23
France,Dew,Bourtoumieux,2,33,25,390,21,467,22
Indonesia,Dag,Files,2,17,17,750,57,47,20
Finland,Filippo,Hughill,11,29,21,832,25,57,28
Indonesia,Emmi,Whitelaw,19,21,25,652,82,155,18
China,Alfy,Tarry,17,26,16,67,83,61,28
Iran,Ralf,Canizares,4,30,22,930,94,224,18
Vietnam,Regan,Tarpey,19,19,27,419,36,356,30
Philippines,Caryl,Boraston,2,29,17,971,8,82,27
Paraguay,Tobe,Brazer,11,31,11,325,69,53,22
Indonesia,Oona,MacIntosh,4,6,23,176,67,260,26
China,Ky,Muzzall,14,11,33,637,76,404,18
Indonesia,Octavia,Cossell,14,24,11,646,76,256,24
Greece,Joyce,Milkeham,12,36,14,70,49,496,29
Panama,Lionel,Faas,0,28,20,569,38,468,20
Finland,Elana,Gimber,16,8,11,386,72,391,22
China,Bobbette,Carl,1,12,21,754,59,21,27
Czech Republic,Clea,Belch,4,23,18,944,16,491,26
China,Celinda,Dunlop,2,25,22,810,63,220,25
Norway,Nathalia,Duester,0,11,22,443,11,381,21
Brazil,Vallie,Charlton,6,15,32,701,10,363,19
China,Tommie,Jacobovitz,11,28,35,246,48,386,18
Philippines,Pietrek,Peppard,1,9,19,49,89,392,30
Argentina,Lorilee,Batson,18,34,23,390,32,117,24
China,Leda,O'Feeney,10,14,22,285,30,23,18
Vietnam,Bobbie,Gotecliffe,11,13,18,413,35,359,20
Malawi,Gaylene,Durban,5,33,35,995,16,27,20
Afghanistan,Dorri,Gorton,5,25,25,259,35,491,22
Australia,Bertrando,Loftin,10,9,23,329,8,340,25
Indonesia,Gabey,Yakobovitz,12,33,27,670,92,74,18
Thailand,Auroora,Portal,9,12,38,230,99,161,25
Ukraine,Duke,Wadwell,15,33,39,885,85,151,24
Ukraine,Johna,Pimlock,19,5,21,261,100,34,23
Sweden,Shermie,Kempstone,20,27,20,879,17,498,27
Russia,Dorie,Niesel,10,20,12,184,100,462,25
China,Myrna,Kilfedder,3,21,18,200,85,125,19
Yemen,Meaghan,Simko,17,15,15,537,20,21,20
Syria,Maxy,Creed,10,36,19,856,35,21,22
Greece,Ephrem,Doughty,8,19,31,941,36,357,24
Mexico,Faith,Carrick,4,23,29,768,100,132,18
Russia,Silas,Blazhevich,15,27,15,233,79,215,24
Portugal,Eleni,Fullylove,14,39,24,97,14,212,22
Russia,Arty,Levay,6,28,19,980,98,143,26
Indonesia,Elmore,Arnley,1,20,25,677,83,83,29
Poland,Daryn,Fealey,11,11,25,85,56,325,23
Philippines,Becki,Hamlin,9,32,33,930,12,451,23
Croatia,Prudy,Meritt,6,13,15,938,38,213,27
Indonesia,Caterina,Zarfat,17,13,11,609,24,162,18
Czech Republic,Joshuah,Bourthoumieux,15,28,13,773,9,439,28
Brazil,Krystal,Kirvell,7,16,34,884,93,330,25
France,Feodor,Drohane,2,33,27,935,71,315,18
China,Gustie,Fillgate,11,12,32,707,10,83,30
Nigeria,Tamarra,Andreopolos,0,24,35,740,32,99,22
Czech Republic,Bondie,Hinnerk,3,19,30,439,10,281,26
France,Bruis,Bugg,17,12,40,982,50,370,19
Indonesia,Avigdor,Preuvost,18,35,12,781,62,52,27
France,Davina,Macer,0,26,23,248,61,177,18
Madagascar,Coraline,Killerby,19,34,11,410,13,440,27
China,Imojean,Braker,8,17,22,195,22,143,22
Azerbaijan,Nadia,Bagguley,7,36,28,914,27,253,30
Afghanistan,Sonia,Olpin,1,19,22,285,20,499,29
Cuba,Geordie,Cancott,3,22,12,248,46,158,29
Japan,Ronny,McLice,2,22,28,395,86,461,29
Brazil,Rolph,Dart,0,16,33,666,97,465,30
China,Mable,Croal,8,26,30,420,57,394,20
Russia,Paulie,Fishbourn,5,31,28,995,26,185,29
Philippines,Vallie,Verdon,8,21,39,850,75,298,23
Peru,Myrah,Cockshut,3,34,14,379,42,263,23
Indonesia,Jervis,Denkel,11,10,27,53,27,337,20
Portugal,Donalt,Kuhwald,3,33,15,366,19,278,18
Laos,Kinny,Gianasi,5,34,36,453,20,28,21
Philippines,Larissa,Warin,7,37,11,837,99,387,27
China,Shelby,Cowburn,19,21,12,148,94,283,22
France,Melitta,Nibloe,1,24,28,680,28,189,30
Indonesia,Ivie,Behnke,9,17,15,235,25,493,23
Poland,Arleyne,Willis,7,34,22,513,49,313,26
Sweden,Dorian,Korf,6,34,36,872,57,237,28
China,Gweneth,Oles,4,23,35,680,94,306,19
Lithuania,Carlyn,Oles,11,19,40,684,77,159,23
China,Blythe,Linfield,2,28,10,57,44,282,27
Indonesia,Andria,Bohills,11,38,35,53,73,57,26
United States,Earl,Patesel,13,10,33,401,20,134,24
China,Welch,Maycey,13,32,27,304,21,201,30
Portugal,Peri,Matson,10,5,33,882,97,174,20
Iran,Cloris,Liversage,8,5,20,370,52,395,29
Mexico,Margalo,Scholcroft,2,5,19,942,72,469,28
Russia,Derrek,Leport,20,6,17,438,33,470,23
Russia,Obadiah,Bauchop,16,36,13,541,40,398,28
Argentina,Haze,Abramof,11,19,30,171,98,303,19
Indonesia,Marion,Leworthy,0,15,34,329,64,121,18
Brazil,Gerhardt,Duly,9,26,22,792,61,260,26
Ireland,Finlay,Giggs,6,15,27,274,16,479,28
China,Bill,MacParlan,15,11,22,105,76,111,30
China,Jessie,Worpole,17,17,34,93,22,22,19
China,Tobie,Brownfield,7,20,12,85,98,458,29
India,Dickie,Strathe,16,5,24,45,92,281,27
Thailand,Sally,Folliott,15,32,34,346,8,254,29
Philippines,Moritz,Camacke,13,25,18,246,27,56,28
Russia,Pietra,Supple,6,16,34,210,36,68,19
China,Riane,Taile,3,25,38,322,99,471,27
Kenya,Kyle,Lyver,10,33,11,236,80,380,19
Guyana,Katuscha,Taplow,12,30,22,319,38,86,24
Russia,Kalila,Sexstone,0,26,16,239,32,71,30
Uruguay,Thorsten,Medgwick,12,22,39,924,64,122,19
Poland,Nichols,Glenny,5,30,13,964,64,30,18
China,Tallou,Atthowe,9,15,25,763,61,332,27
China,Austina,Dallimare,0,35,39,595,59,368,26
Peru,Kane,Shwalbe,17,11,16,636,21,391,26
Sweden,Broddie,Ivannikov,15,36,26,555,68,156,23
China,Ari,Goodlet,15,15,23,782,75,208,24
China,Grenville,Rehm,6,13,11,498,58,73,29
China,Valma,Poynor,13,8,33,195,91,288,18
Ukraine,Evey,Gorey,4,27,37,647,38,372,23
Mali,Rodolfo,Emmison,2,11,11,688,21,40,27
Poland,Corly,Del Castello,0,10,15,682,52,344,18
Russia,Fairleigh,Gasnell,3,20,38,641,57,122,30
China,Bethena,Mullinger,16,37,30,260,13,417,26
Indonesia,Camey,Apted,13,31,40,81,61,44,21
Kazakhstan,Katy,Readings,4,14,20,306,18,246,22
Vietnam,Cathee,Imloch,16,27,23,699,12,409,23
Chile,Waverly,Ebbitt,19,36,20,573,94,408,21
Portugal,Rosina,Boake,17,32,31,445,70,80,26
Azerbaijan,Sharyl,Trowsdale,7,24,24,941,84,88,28
China,Cortie,Galland,1,32,13,600,99,86,26
Indonesia,Barri,Castard,17,8,16,909,17,430,28
Brazil,Beatriz,Teather,3,36,12,127,21,486,29
Czech Republic,Ambur,Stickins,11,38,39,932,22,25,28
Argentina,Lou,Hanshawe,15,39,18,872,81,42,18
Ghana,Hayyim,McLorinan,3,14,15,306,44,430,20
Indonesia,Hube,Solan,18,20,32,748,19,447,25
Poland,Susanetta,MacNamee,2,20,23,307,81,139,20
China,Zachery,Pinnington,13,32,17,327,94,150,21
Russia,Zorana,Wonham,3,17,23,329,92,202,21
Eritrea,Annelise,Gunthorpe,14,6,31,135,71,276,28
Philippines,Job,MacCauley,16,34,27,82,89,414,23
Sweden,Gui,Dealtry,9,32,29,383,49,317,28
Serbia,Calida,Moynham,1,27,18,71,94,359,26
Colombia,King,Stainland,14,30,37,839,17,107,21
Philippines,Zorina,Southby,13,21,37,934,54,240,21
Indonesia,Krishnah,Skellon,3,10,26,525,19,293,23
Japan,Petra,Whitfield,15,33,33,113,7,168,22
Uzbekistan,Quentin,Mabey,14,39,36,72,22,22,21
China,Juieta,Lynnitt,0,25,14,114,21,204,20
Russia,Paul,Barttrum,2,25,24,660,85,348,25
China,Katherina,Czajka,19,7,23,371,26,114,28
Indonesia,Meridel,Meecher,6,13,12,811,43,220,25
Colombia,Morton,Riccione,11,36,16,249,23,147,23
Indonesia,Elaine,Gother,3,33,13,871,33,67,25
Sweden,Alvira,Happer,9,6,29,262,68,34,20
Indonesia,Gregory,Fitchew,13,28,39,964,50,361,21
Sweden,Anne,Jeary,3,18,20,275,74,356,21
El Salvador,Trey,Stormouth,3,31,23,650,87,101,28
China,Drusie,Biglin,20,33,21,668,91,48,23
China,Erinna,Quarrington,5,7,26,846,61,486,29
Indonesia,Burk,Bevar,18,20,15,819,60,25,19
Russia,Arlen,Duffit,9,18,28,613,88,108,28
China,Brynna,Lonergan,2,11,27,284,25,111,23
France,Lalo,Micklem,9,13,31,944,87,94,30
China,Ira,Habbema,4,19,19,958,54,349,30
China,Bettine,Skippings,15,27,12,164,50,44,22
China,Coralie,Seys,7,37,15,950,89,131,23
Nigeria,Leona,Oulet,1,22,26,672,8,191,30
Indonesia,Nealson,Churchard,13,13,19,734,60,284,19
Philippines,Brod,Tidcomb,8,33,33,811,97,416,19
Poland,Hollie,Dunderdale,18,10,16,304,20,257,24
Russia,Tully,Oliva,1,10,39,944,46,175,23
Greece,Madeline,Jikovsky,3,16,20,109,39,386,24
Sweden,Krystle,Chicco,14,32,29,411,62,312,30
Norway,Lori,Simioli,20,8,39,880,97,210,24
Indonesia,Silvan,Domleo,18,11,33,664,88,124,24
United States,Gill,Ertel,5,9,12,361,34,51,29
Japan,Fairlie,Gounet,20,5,34,433,35,136,24
China,Amye,Phippard,3,33,33,727,57,350,20
Philippines,Candy,Hiscoe,17,17,27,125,12,304,23
China,Rosana,Egdale,15,8,14,139,97,304,20
Indonesia,Barth,Loveless,8,15,22,57,35,407,26
Peru,Halli,Brideoke,20,6,36,356,75,468,27
Mexico,Cornie,Engel,20,34,25,110,12,230,22
Kenya,Grange,Terrazzo,17,9,36,715,18,386,23
Nigeria,Franky,Coraini,6,33,37,592,79,325,20
Philippines,Hilario,Bresner,3,27,25,531,14,87,20
Indonesia,Adora,Gardener,15,22,21,133,26,109,26
Belarus,Barb,Silcock,16,26,18,796,98,255,30
Russia,Buck,Laba,4,9,38,650,77,441,30
China,Gracia,Camfield,0,35,38,187,67,488,20
Greece,Wright,Slide,12,27,18,670,32,296,24
Bulgaria,Marlene,Tichner,14,31,18,982,99,347,27
Russia,Udell,Reven,16,20,31,508,57,407,24
Indonesia,Chelsea,Baiss,6,35,33,190,33,416,22
Poland,Lilias,Pitcaithley,14,37,28,413,49,305,21
China,Modestia,Scrimshaw,7,28,14,974,33,86,29
China,Tiebold,Kolak,10,39,24,521,53,72,26
