player_country,first_name,last_name,goals_scored,champions_league_matches_played,english_league_matches_played,minutes_played,assists,tackles,age
Sweden,Drucill,Cattrall,4,22,18,229,14,489,24
Sweden,Crin,MacNeice,17,5,16,974,94,56,24
Sudan,Lissi,Maun,13,25,17,250,26,438,30
China,Jaclyn,Heims,0,22,36,151,62,216,30
United States,Giovanna,MacNeely,8,15,29,206,22,473,25
Thailand,Moll,Janodet,7,16,31,740,61,333,27
Colombia,Marigold,Larmour,18,31,16,550,36,273,21
Poland,Benedick,Gramer,18,39,32,382,37,362,30
Peru,Antonino,Einchcombe,5,15,33,846,92,194,18
China,Kevan,Cornelius,2,25,17,363,11,111,21
France,Vally,Drysdall,10,19,27,518,67,308,27
China,Bev,Stebles,6,6,31,105,69,330,28
Bulgaria,Mike,Valentine,7,28,23,481,10,105,22
Czech Republic,Cece,Flanne,9,31,40,675,62,303,21
Canada,Lauren,Phelan,15,36,11,320,27,171,20
China,Lavinia,Chesshyre,6,23,21,552,77,340,20
Venezuela,Winnie,Bagworth,5,11,29,923,49,47,22
France,Claus,O'Fallowne,8,25,33,436,42,336,25
China,Charis,Greenhead,17,9,11,765,36,160,27
Indonesia,Perkin,Stanger,17,20,12,607,71,300,22
China,Eduino,Brierton,18,30,21,867,71,458,23
Indonesia,Ferd,Luxford,10,18,26,597,29,39,21
Cameroon,Corabelle,Cuthill,11,8,36,966,13,354,30
Russia,Loria,Wimpey,17,12,20,550,77,412,20
Guatemala,Gwendolyn,McKellen,16,33,10,244,34,468,18
Costa Rica,Lawry,Larkin,1,24,26,129,45,405,20
Indonesia,Ario,Ruggiero,0,10,18,847,98,465,30
Indonesia,Drona,Piechnik,15,11,11,127,42,370,19
United States,Peggi,Pleat,12,15,19,547,13,471,26
Albania,Gwendolen,Harston,19,18,17,844,22,432,30
Thailand,Riccardo,Lyles,1,37,18,527,33,436,24
Brazil,Ibbie,Humbey,16,30,34,545,95,106,18
Philippines,Hallsy,Fullstone,11,23,22,498,96,249,27
Sweden,Heinrik,Basson,18,33,25,382,47,457,19
Indonesia,Shae,Corstorphine,20,35,14,191,35,135,28
China,Keriann,Clayton,4,16,16,75,94,233,18
China,Robinetta,Worgan,17,6,34,746,93,233,18
Russia,Kass,Rickertsen,17,30,20,47,23,337,30
China,Regine,Waby,17,14,39,727,78,95,22
Indonesia,Haily,McGreary,14,39,27,183,65,154,22
France,Blair,Ingry,3,9,17,652,43,479,28
Poland,Mendy,Chilles,16,27,38,165,72,398,28
China,Effie,Strutton,16,5,14,123,44,177,20
Mexico,Marty,Calbreath,4,33,29,726,5,243,26
China,Ardelia,Colcutt,7,16,10,246,9,461,20
China,Anette,Waadenburg,18,10,19,698,47,388,20
Mauritania,Rocky,Kendrew,3,36,27,812,93,386,22
Libya,Verene,Chmiel,6,29,30,522,40,25,24
Poland,Sadie,Tison,0,21,30,605,42,208,30
Indonesia,Frankie,Harnetty,15,31,14,175,93,403,29
Libya,Agnola,Gauler,9,39,38,763,52,212,20
Sweden,Libbi,Thorwarth,7,29,29,481,36,130,19
China,Aimee,Escreet,8,35,17,299,70,292,25
Sweden,Liz,Sear,10,37,22,143,11,409,22
Philippines,Lina,Fronks,0,9,24,230,33,424,23
Tanzania,Zandra,Masser,7,20,26,336,13,417,19
Russia,Lamont,Gonnely,17,18,30,142,49,148,19
China,Kassia,Anthonsen,3,30,26,920,14,365,27
Armenia,Carina,Twopenny,19,37,36,980,76,469,19
Egypt,Pamelina,Beneyto,11,23,15,264,41,471,28
United States,Marlyn,Riceards,14,24,11,635,55,140,18
Indonesia,Freda,Shropsheir,1,11,35,84,8,288,29
Poland,Anallise,Ezzell,1,13,25,261,36,124,20
United States,Zeb,Lucien,19,17,34,858,26,368,29
Philippines,Nadean,Gawne,8,23,12,500,100,199,26
Chad,Allyn,Ivory,1,34,27,738,27,476,28
Iran,Ania,Acres,20,7,27,824,7,163,29
China,Ezmeralda,Dicks,10,26,17,159,29,341,23
Germany,Demott,Drinkall,9,9,32,354,21,448,27
Brazil,Shantee,Langabeer,6,12,19,751,30,290,24
Brazil,Gris,Audry,5,26,18,868,40,279,30
Indonesia,Egon,Soda,5,21,29,751,7,125,27
Sweden,Laney,Bontein,1,38,17,554,61,328,18
Uganda,Florri,Mashal,18,21,23,446,43,23,21
China,Heywood,Magner,12,37,25,526,39,117,22
Philippines,Javier,Murkin,0,28,13,472,41,493,29
China,Allen,Bernier,15,10,29,974,91,90,29
Poland,Lynsey,Goold,2,5,19,174,87,389,19
Russia,Amandie,Dumbelton,6,14,30,90,99,150,29
Argentina,Sherline,Totman,0,31,29,418,75,234,21
Madagascar,Beulah,Fateley,17,26,13,468,54,304,19
France,Myrvyn,Fieldhouse,18,8,16,483,81,77,20
Gambia,Evelyn,Brazel,8,27,36,324,79,269,21
China,Ansel,Siviter,20,37,28,420,82,305,28
Russia,Tanner,Woodthorpe,4,26,11,962,59,479,20
Czech Republic,Malina,Rittelmeyer,17,27,15,191,15,258,19
Philippines,Darb,Van de Vlies,8,28,37,733,65,499,25
United Kingdom,Roth,Sherbrooke,7,14,29,603,95,407,25
Bangladesh,Gabby,Swindle,12,11,29,218,19,47,20
China,Sara,Semered,10,7,29,976,79,409,23
Ivory Coast,Mattheus,Semkins,9,11,26,127,27,148,19
China,Karena,Rentz,19,29,38,248,99,285,19
Russia,Bill,Skitt,17,10,18,781,70,119,27
Morocco,Atlanta,Fosse,11,6,10,371,22,213,21
Mexico,Brita,Elsley,8,18,35,527,45,348,30
Nigeria,Smith,Latan,12,16,21,142,90,27,26
China,Niko,Foxley,6,20,23,751,92,326,22
Thailand,Karita,Ellicock,14,6,15,68,89,189,30
Portugal,Hunfredo,Walby,0,38,12,206,44,57,30
China,Merell,Francillo,4,18,16,399,41,89,20
Afghanistan,Frederik,Keeton,10,35,34,868,44,243,25
Indonesia,Gladys,Cranke,9,18,33,293,44,210,28
China,Morly,O'Doogan,10,20,40,49,86,391,26
Poland,Durante,Cattermull,3,18,34,823,46,480,28
United States,Stevie,Schoenleiter,18,19,13,907,5,490,28
China,Clement,Goodding,3,27,10,251,34,434,27
Tajikistan,Deane,Barwell,11,5,18,949,36,323,28
Philippines,Cooper,Ubanks,19,17,13,144,11,397,25
Indonesia,Hasty,Jaggard,17,28,39,473,93,468,22
Honduras,Mikey,Tharme,18,36,10,236,53,85,18
Thailand,Atalanta,Billyard,20,20,31,492,95,140,21
Ukraine,Gweneth,Bynert,8,20,25,45,31,291,26
Indonesia,Shelden,Crawley,15,14,32,563,19,91,18
Venezuela,Marrissa,Monelle,11,27,10,981,26,380,30
Indonesia,Verge,Lougheid,16,21,10,238,96,403,23
Cuba,Bear,Dumsday,13,12,11,828,17,478,24
United States,Haleigh,Penchen,5,15,17,556,83,116,18
Portugal,Debbi,Jerrold,20,18,14,898,80,158,22
Afghanistan,Bink,Heggman,1,35,33,976,27,29,26
United States,Korey,Josilowski,8,8,34,417,20,194,19
Mongolia,Anastasie,Van Schafflaer,4,18,35,578,82,87,24
China,Dion,Trythall,3,16,12,975,77,282,27
Czech Republic,Bartel,Middlemass,7,21,27,187,60,432,25
Guatemala,Elisha,Pennick,19,28,39,809,81,217,18
Indonesia,Robena,Tunnicliffe,2,9,22,805,75,69,18
Sweden,Monroe,Station,2,34,38,846,75,121,19
China,Raleigh,Pledger,15,19,29,318,26,447,22
Mauritania,Gerek,Fowlds,7,12,19,407,42,314,25
Afghanistan,Nerti,Rozzier,1,34,13,457,77,422,18
El Salvador,Riordan,Mee,6,35,12,482,8,211,28
Ukraine,Avictor,Booi,4,29,23,516,18,250,26
China,Melvin,Froude,0,38,30,873,66,485,25
Iraq,Paulette,Tack,0,37,25,672,10,133,29
China,Derron,Conford,18,9,27,172,59,451,20
Poland,Spence,Donnellan,4,20,22,739,98,132,24
South Africa,Cary,Albinson,6,17,39,908,60,442,18
China,Kimmi,Ivanin,6,32,34,314,40,462,24
Indonesia,Veriee,Semper,15,22,40,456,36,436,25
Angola,Huntley,Stedell,13,29,23,458,49,366,29
Costa Rica,Jacinda,Cruikshanks,2,33,40,860,29,448,29
Indonesia,Leon,Simmins,16,37,21,103,29,41,30
Botswana,Elvin,Bartlet,14,14,37,813,13,343,26
Russia,Sharyl,Clerke,4,21,23,597,96,460,27
Morocco,Harlan,Greene,12,23,14,214,54,28,19
Poland,Letitia,Abrahmson,20,16,38,644,31,344,24
Italy,Kippy,Guilbert,0,36,28,173,49,418,20
Philippines,Dolly,Greatex,20,35,37,120,14,166,29
Czech Republic,Burl,Giannazzi,5,15,32,294,28,417,26
Indonesia,Margalit,Abrashkov,8,24,23,918,77,417,25
Indonesia,Stevena,Jeffress,20,11,34,721,72,318,30
China,Mirilla,Wyldbore,18,18,27,742,5,132,19
China,Wallas,Suddick,10,32,38,856,88,455,23
China,Harcourt,Tigwell,7,14,22,592,93,59,25
Czech Republic,Jeralee,De Biasi,16,25,39,482,14,398,30
Sweden,Eda,Kyle,12,16,20,408,8,379,20
Philippines,Montague,McGrotty,6,11,17,669,93,382,18
Indonesia,Lemmy,Ciccone,5,36,40,947,35,456,29
Russia,Theresina,Spratt,20,19,10,329,100,426,18
Indonesia,Raynard,McElree,9,38,19,475,57,354,22
Indonesia,Arline,Pinnijar,1,32,22,908,25,482,29
Cuba,Gery,Jennison,19,18,12,865,24,341,25
Poland,Alric,Carnock,2,17,29,123,16,98,21
Philippines,Betteanne,MacNeill,5,13,29,862,26,417,23
Indonesia,Ernest,Moncarr,3,34,22,548,16,443,20
Peru,Mendel,Tabour,18,25,18,894,6,70,30
United States,Lara,Taffe,5,35,28,778,24,112,18
Thailand,Davon,Giraldez,8,39,26,697,96,245,20
Tunisia,Janel,Sissland,0,16,27,379,16,113,24
Netherlands,Meryl,Whaley,1,24,35,310,56,393,23
China,Celestina,Hariot,19,22,23,773,96,92,24
Poland,Avivah,Paolone,11,15,32,184,73,144,18
Poland,Salvidor,Danielsen,6,13,36,102,6,183,29
China,Kaile,Pointin,2,20,15,796,30,407,24
Japan,Vivienne,Duly,20,18,16,343,84,324,18
Kazakhstan,Alisa,Bisgrove,13,24,29,775,40,454,30
Brazil,Laura,Flintoffe,8,18,30,556,12,271,27
Poland,Ginni,Feldhuhn,13,31,14,642,84,162,25
Philippines,Pernell,Haucke,4,37,25,992,28,475,28
Poland,Dasie,Feaveer,12,7,35,960,6,241,28
Russia,Sheridan,Pagden,8,28,21,388,41,385,25
Yemen,Grace,Prater,0,25,13,182,88,371,20
Russia,Poul,McGoon,6,8,15,937,61,28,23
France,Eugenie,Wheelband,2,23,16,282,52,134,22
Malaysia,Alexis,Baudy,17,13,21,237,38,206,22
Philippines,Faustine,Beseke,16,38,28,119,62,76,30
Sweden,Gaylord,Rumble,0,31,40,69,58,101,29
Sweden,Daphene,Boxen,6,8,33,778,23,403,23
China,Mureil,Braham,7,35,12,896,53,249,18
Philippines,Ariella,Hasnip,15,20,19,380,78,494,18
China,Archie,Soot,16,28,22,760,100,79,18
France,Nathan,Mor,17,28,15,800,43,118,27
Philippines,Scarlet,Risdale,7,16,11,710,8,117,25
China,Auroora,Kernes,11,34,14,380,100,339,29
Sweden,Yorgos,Mayers,16,31,38,259,77,101,21
Zambia,Sybila,Penson,5,16,27,689,56,247,18
Argentina,Morton,Winkle,4,22,29,180,17,88,19
Russia,Selby,Marron,15,24,19,693,16,371,24
Indonesia,Brynn,Piggot,13,36,14,219,45,173,24
China,Hinda,Elsworth,0,31,16,777,19,211,28
Thailand,Puff,Hamberston,12,20,24,460,22,452,24
Ecuador,Dilly,MacCook,4,33,36,841,50,392,19
Indonesia,Thomasina,Babinski,16,19,15,834,71,422,26
Philippines,Meredith,Lindstedt,9,26,40,404,57,152,26
Sweden,Ferdinand,Mabbutt,0,13,38,584,82,335,30
China,Wolf,Crowche,14,7,40,188,8,409,19
Peru,Blanca,Toler,11,35,30,327,44,420,30
Ukraine,Hercule,Northridge,7,24,34,548,26,138,25
Philippines,Gustavus,Billanie,3,19,31,174,17,128,20
China,Joell,Zaniolo,15,38,38,119,61,170,20
Argentina,Cammy,Bluschke,19,34,23,901,91,80,29
Libya,Harmon,Callf,1,26,18,794,22,294,23
Indonesia,Valry,Trangmar,12,29,19,991,35,140,21
France,Calley,Saberton,9,17,16,916,33,416,26
Sweden,Esra,Elis,6,21,34,829,70,444,30
Peru,Dalt,Pulford,9,10,14,552,28,349,27
United States,Duffie,Puttergill,13,6,38,354,71,167,18
United States,Electra,Signore,18,19,32,603,16,263,22
Russia,Sylvan,Scantleberry,2,38,39,234,94,481,23
Palestinian Territory,Yance,Allebone,2,33,18,854,12,435,21
Indonesia,Mel,Ellison,2,6,13,263,92,106,27
Egypt,Terrance,Adamson,1,26,26,752,27,395,26
Portugal,Margaretha,Neames,11,6,15,150,81,76,21
Russia,Dylan,Slatford,3,16,14,291,37,295,28
Japan,Kirsten,Austin,20,27,20,238,51,367,28
Indonesia,Maddie,Hazlehurst,1,7,16,47,21,210,24
Ukraine,Gawain,Ostler,12,23,39,73,33,473,20
Belarus,Viviene,Bernardon,9,33,14,453,5,183,26
China,Emlynn,Beverstock,11,15,23,511,11,415,27
Portugal,Allsun,Gwyther,0,7,17,136,61,102,27
Thailand,Alfy,Ducket,20,15,36,511,60,280,28
Bolivia,Libbi,Reay,10,30,29,813,24,151,25
Sweden,Aeriell,Mc-Kerley,5,22,14,835,23,432,30
France,Cassie,Montrose,8,31,16,686,34,113,22
Japan,Efren,Godding,1,7,36,299,57,371,29
Angola,Amargo,Mouth,6,19,24,137,27,345,18
Argentina,Rabbi,Acres,17,16,13,973,86,106,29
China,Delano,Filchakov,20,12,39,855,27,134,29
Canada,Quint,Mosdall,14,16,31,672,91,288,28
Philippines,Gayel,Sergeaunt,20,6,18,728,19,272,28
China,Wolfgang,Stockton,19,14,15,872,29,121,19
Ivory Coast,Niall,Cabrales,20,37,40,213,95,80,24
Indonesia,Davey,Wraighte,20,23,22,988,83,488,30
Jamaica,Noe,Lafford,0,16,10,841,81,248,21
Russia,Douglas,Mongeot,10,34,28,160,41,373,24
China,Angie,Tape,4,9,24,371,61,403,22
Albania,Jacynth,Burris,7,28,21,65,87,408,23
Uganda,Lockwood,Salkild,8,33,19,637,42,58,27
Russia,Sylvia,Spybey,9,37,35,171,47,181,23
Hungary,Onfroi,Candwell,8,12,30,980,83,342,27
China,Yale,Rubinovitch,15,38,32,311,97,191,28
Senegal,Gerianna,Ascough,20,38,28,562,97,344,22
Malawi,Catherin,Gorke,3,27,39,785,86,132,20
Bangladesh,Bobette,Solomonides,18,27,23,398,45,261,29
China,Jaimie,Prichet,16,15,33,239,30,211,23
Poland,Logan,Caret,3,22,30,998,55,182,24
Indonesia,Eyde,Westlake,4,22,10,794,93,348,29
Poland,Stanislas,Hatje,13,36,29,520,55,303,26
Yemen,Florette,Nanninini,0,21,13,423,51,326,19
Belarus,Lucila,Shillaker,16,12,40,993,81,411,25
Kazakhstan,Krista,Lafoy,5,25,20,883,57,437,30
Equatorial Guinea,Letizia,Abram,19,20,29,873,57,273,18
Myanmar,Mabel,Hallgate,3,13,28,518,13,435,29
South Korea,Valentina,Griffen,18,19,13,155,89,355,22
Liechtenstein,Oriana,Lomasny,3,22,34,932,18,225,19
Mexico,Norina,Stearne,18,31,20,618,38,100,29
France,Ursa,Westcot,12,8,28,515,43,355,30
Turkmenistan,Thorn,Snoddin,3,16,29,734,69,196,27
China,Reine,Nursey,15,16,29,835,55,190,26
Brazil,Rhetta,Norcott,18,38,32,788,77,335,21
Brazil,Laverna,Kirtlan,4,11,22,512,56,127,27
Niger,Reynard,Jaggi,3,37,13,413,43,260,25
China,Mallorie,Brauns,11,8,40,905,86,143,26
Saudi Arabia,Bard,Duddin,5,19,36,826,67,24,23
Brazil,Brigit,Rodolico,7,18,18,169,73,276,18
Antigua and Barbuda,Tamarra,Sallows,8,35,24,228,27,47,19
China,Elliott,Childs,8,32,14,77,52,270,25
Russia,Pamelina,Carass,9,8,22,868,36,309,22
Russia,Evy,Box,20,27,21,120,88,447,21
Poland,Austen,Kentish,8,20,16,440,69,313,18
Indonesia,Gilburt,Berrington,10,10,34,547,89,46,29
China,Artair,Pedracci,9,29,35,627,5,264,21
Philippines,Berky,Simister,12,19,30,47,22,164,23
Vietnam,Ellissa,O' Hanvey,1,14,10,502,7,124,20
China,Angil,Triebner,10,21,20,514,8,210,26
Indonesia,Fay,Blaylock,17,29,10,824,44,446,23
Armenia,Gillie,Lamp,14,10,15,208,52,477,19
Dominican Republic,Ervin,Malimoe,2,28,29,68,44,491,29
Indonesia,Dorice,McCrie,20,39,15,342,40,231,29
Philippines,Linnie,Scryne,6,32,19,727,78,182,19
Indonesia,Corinna,Leonardi,7,20,39,581,81,155,18
Ukraine,Berni,Dudbridge,15,15,25,593,80,335,22
China,Correy,Froude,13,12,22,534,19,352,22
Papua New Guinea,Marten,By,19,25,14,128,8,80,25
United States,Stella,Beszant,10,25,10,166,92,82,24
Argentina,Carlota,Huntriss,3,32,10,552,74,208,28
China,Haskel,Bunning,14,16,30,644,80,453,25
Spain,Tessa,Garlicke,18,22,25,611,76,404,18
Paraguay,Christel,Boothe,3,22,15,942,24,143,21
Venezuela,Sherlock,Keemer,2,29,40,710,58,352,26
Indonesia,Sadye,Gable,1,35,12,898,24,421,25
Indonesia,Saxe,Collar,12,12,26,285,83,218,25
Bulgaria,Josefa,Heardman,15,6,16,992,74,464,27
Ireland,Maybelle,Jerdein,8,38,14,270,94,59,27
Cambodia,Dunn,Connors,2,12,40,595,60,275,20
Brazil,Julee,Dreossi,9,8,23,308,74,262,25
Kyrgyzstan,Paolina,Tamblyn,10,6,29,204,49,197,23
Thailand,Wilmar,Rapps,5,24,22,383,62,30,27
Jamaica,Alena,Idale,4,26,27,309,48,341,18
Estonia,Veronique,McCarrison,9,24,37,212,14,450,22
Russia,Zuzana,Kingzet,14,18,15,441,85,376,27
Russia,Lonni,Maddinon,9,15,27,200,58,202,26
Philippines,Roddie,Nolan,7,39,21,564,30,487,19
China,Nevins,McReath,19,12,38,547,39,299,20
Mongolia,Leodora,Tungay,15,34,18,424,8,343,28
Philippines,Lyndy,Lumly,13,25,18,60,26,367,19
China,Waylan,Featherstonhaugh,16,19,24,813,26,86,19
Greece,Doro,Dargan,3,16,12,888,25,148,27
Croatia,Verene,Yellep,7,33,24,612,7,52,28
Indonesia,Rosie,Pearl,17,5,23,193,8,457,19
Syria,Steve,Swinnerton,6,14,29,127,57,152,23
Chile,Ayn,Beau,18,7,28,582,43,215,22
Philippines,Diane-marie,Parfrey,9,33,39,74,14,72,29
Indonesia,Jaime,Darwent,17,20,20,110,17,412,19
China,Carole,Rawsen,2,12,23,895,62,20,19
Bulgaria,Percy,Jinda,19,17,18,129,64,202,18
Finland,Christin,Hooban,8,26,19,690,30,341,29
United States,Ardys,Sotham,3,32,18,590,90,436,29
China,Homer,Seeborne,4,30,30,956,26,432,23
United States,Hogan,Wathan,18,29,29,165,67,118,19
France,Demetria,Niesel,20,8,14,717,98,199,29
United States,Brendis,Yare,14,15,14,220,61,169,29
Indonesia,Clarie,Eyers,8,32,39,933,89,191,25
Indonesia,Chiquia,Carwithan,14,24,31,634,87,267,20
